<Tag>
WP$.NNS.NN 0.0405405405405405
WP$.NNS.PRP 0.0540540540540541
WP$.NNS.RB 0.0135135135135135
WP$.NNS.TO 0.0135135135135135
WP$.NNS.VBD 0.162162162162162
WP$.NNS.VBP 0.527027027027027
WP$.NNS.VBZ 0.0135135135135135
WP$.RB.Zp 1
WP$.VBG.NN 1
WP$.VBN.NNS 1
WP$.Z.NNS 0.8
WP$.Z.Z 0.2
WP.DT.DT 0.00869565217391304
WP.DT.FW 0.00869565217391304
WP.DT.JJ 0.139130434782609
WP.DT.MD 0.00869565217391304
WP.DT.NN 0.417391304347826
WP.DT.NNP 0.139130434782609
WP.DT.NNPS 0.0173913043478261
WP.DT.NNS 0.191304347826087
WP.DT.PRP$ 0.00869565217391304
WP.DT.VB 0.00869565217391304
WP.DT.VBD 0.0173913043478261
WP.DT.VBZ 0.0347826086956522
WP.FW.NNP 1
WP.Fc.Fe 0.05
WP.Fc.IN 0.7
WP.Fc.JJ 0.05
WP.Fc.NNP 0.05
WP.Fc.RB 0.1
WP.Fc.VBN 0.05
WP.Fe.VBP 1
WP.Fit.VBD 1
WP.IN.DT 0.34
WP.IN.IN 0.02
WP.IN.JJ 0.04
WP.IN.NN 0.12
WP.IN.NNP 0.1
WP.IN.NNS 0.02
WP.IN.PDT 0.02
WP.IN.PRP 0.1
WP.IN.PRP$ 0.06
WP.IN.RB 0.04
WP.IN.VBG 0.02
WP.IN.VBZ 0.02
WP.IN.Z 0.1
WP.JJ.JJ 0.157894736842105
WP.JJ.NN 0.368421052631579
WP.JJ.NNS 0.368421052631579
WP.JJ.VBG 0.0526315789473684
WP.JJ.VBZ 0.0526315789473684
WP.JJR.MD 0.5
WP.JJR.NN 0.5
WP.JJS.JJ 0.5
WP.JJS.NNS 0.5
WP.MD.CC 0.0053475935828877
WP.MD.DT 0.0106951871657754
WP.MD.Fit 0.0053475935828877
WP.MD.JJS 0.0053475935828877
WP.MD.NNP 0.0053475935828877
WP.MD.PRP 0.0053475935828877
WP.MD.PRP$ 0.0053475935828877
WP.MD.RB 0.128342245989305
WP.MD.VB 0.828877005347594
WP.NN.DT 0.111111111111111
WP.NN.EX 0.0277777777777778
WP.NN.Fc 0.0277777777777778
WP.NN.IN 0.138888888888889
WP.NN.NN 0.0833333333333333
WP.NN.NNP 0.0277777777777778
WP.NN.NNS 0.0833333333333333
WP.NN.PRP 0.0555555555555556
WP.NN.RB 0.0555555555555556
WP.NN.TO 0.0555555555555556
WP.NN.VBD 0.111111111111111
WP.NN.VBG 0.0277777777777778
WP.NN.VBP 0.0555555555555556
WP.NN.VBZ 0.138888888888889
WP.NNP.CC 0.0517241379310345
WP.NNP.Fc 0.0517241379310345
WP.NNP.Fit 0.0172413793103448
WP.NNP.MD 0.0517241379310345
WP.NNP.POS 0.0517241379310345
WP.NNP.RB 0.0689655172413793
WP.NNP.VBD 0.379310344827586
WP.NNP.VBZ 0.310344827586207
WP.NNP.Z 0.0172413793103448
WP.NNS.CC 0.0357142857142857
WP.NNS.DT 0.0357142857142857
WP.NNS.IN 0.0357142857142857
WP.NNS.MD 0.107142857142857
WP.NNS.RB 0.0357142857142857
WP.NNS.TO 0.107142857142857
WP.NNS.VBD 0.107142857142857
WP.NNS.VBG 0.0357142857142857
WP.NNS.VBN 0.0714285714285714
WP.NNS.VBP 0.428571428571429
WP.PDT.DT 1
WP.POS.JJ 1
WP.PRP$.JJ 0.133333333333333
WP.PRP$.NN 0.4
WP.PRP$.NNP 0.0666666666666667
WP.PRP$.NNS 0.4
WP.PRP.CC 0.00411522633744856
WP.PRP.MD 0.0699588477366255
WP.PRP.RB 0.0534979423868313
WP.PRP.VB 0.00411522633744856
WP.PRP.VBD 0.259259259259259
WP.PRP.VBN 0.00823045267489712
WP.PRP.VBP 0.386831275720165
WP.PRP.VBZ 0.213991769547325
WP.RB.Fg 0.0078740157480315
WP.RB.Fit 0.015748031496063
WP.RB.IN 0.015748031496063
WP.RB.MD 0.0236220472440945
WP.RB.NNP 0.0078740157480315
WP.RB.PRP 0.0078740157480315
WP.RB.PRP$ 0.0078740157480315
WP.RB.RB 0.0393700787401575
WP.RB.TO 0.0078740157480315
WP.RB.VB 0.0078740157480315
WP.RB.VBD 0.37007874015748
WP.RB.VBP 0.196850393700787
WP.RB.VBZ 0.291338582677165
WP.RBR.DT 0.25
WP.RBR.IN 0.25
WP.RBR.VBD 0.5
WP.RBS.JJ 1
WP.TO.VB 0.95
WP.TO.WP 0.05
WP.VB.DT 0.181818181818182
WP.VB.IN 0.181818181818182
WP.VB.JJ 0.0909090909090909
WP.VB.NNP 0.0909090909090909
WP.VB.NNS 0.0909090909090909
WP.VB.PRP 0.0909090909090909
WP.VB.PRP$ 0.181818181818182
WP.VB.TO 0.0909090909090909
WP.VBD.CC 0.00764331210191083
WP.VBD.DT 0.146496815286624
WP.VBD.EX 0.00127388535031847
WP.VBD.Fc 0.00764331210191083
WP.VBD.Fd 0.00127388535031847
WP.VBD.Fe 0.00636942675159236
WP.VBD.Fg 0.00127388535031847
WP.VBD.Fit 0.00127388535031847
WP.VBD.Fp 0.00636942675159236
WP.VBD.Fz 0.00636942675159236
WP.VBD.IN 0.133757961783439
WP.VBD.JJ 0.0509554140127389
WP.VBD.NN 0.0407643312101911
WP.VBD.NNP 0.0611464968152866
WP.VBD.NNS 0.0254777070063694
WP.VBD.PRP 0.0484076433121019
WP.VBD.PRP$ 0.0280254777070064
WP.VBD.RB 0.086624203821656
WP.VBD.RBR 0.00636942675159236
WP.VBD.RBS 0.00254777070063694
WP.VBD.RP 0.0178343949044586
WP.VBD.TO 0.0751592356687898
WP.VBD.VB 0.00509554140127389
WP.VBD.VBD 0.00127388535031847
WP.VBD.VBG 0.0356687898089172
WP.VBD.VBN 0.149044585987261
WP.VBD.VBP 0.00127388535031847
WP.VBD.WP 0.00127388535031847
WP.VBD.WRB 0.00254777070063694
WP.VBD.Z 0.0407643312101911
WP.VBN.Fp 1
WP.VBP.CC 0.00632911392405063
WP.VBP.DT 0.109704641350211
WP.VBP.Fc 0.00632911392405063
WP.VBP.Fe 0.00210970464135021
WP.VBP.Fg 0.00210970464135021
WP.VBP.Fp 0.00421940928270042
WP.VBP.IN 0.124472573839662
WP.VBP.JJ 0.080168776371308
WP.VBP.JJR 0.00632911392405063
WP.VBP.JJS 0.00210970464135021
WP.VBP.NN 0.0527426160337553
WP.VBP.NNP 0.0189873417721519
WP.VBP.NNS 0.0590717299578059
WP.VBP.PRP 0.040084388185654
WP.VBP.PRP$ 0.0232067510548523
WP.VBP.RB 0.130801687763713
WP.VBP.RP 0.0126582278481013
WP.VBP.TO 0.107594936708861
WP.VBP.VBG 0.0527426160337553
WP.VBP.VBN 0.120253164556962
WP.VBP.VBP 0.00210970464135021
WP.VBP.WP 0.00421940928270042
WP.VBP.WRB 0.00210970464135021
WP.VBP.Z 0.029535864978903
WP.VBZ.CC 0.00759878419452888
WP.VBZ.DT 0.123100303951368
WP.VBZ.Fc 0.00911854103343465
WP.VBZ.Fd 0.00151975683890578
WP.VBZ.Fe 0.0060790273556231
WP.VBZ.Fg 0.00151975683890578
WP.VBZ.Fit 0.0060790273556231
WP.VBZ.Fp 0.00151975683890578
WP.VBZ.Fz 0.00303951367781155
WP.VBZ.IN 0.0911854103343465
WP.VBZ.JJ 0.0729483282674772
WP.VBZ.JJR 0.0349544072948328
WP.VBZ.MD 0.00151975683890578
WP.VBZ.NN 0.0653495440729483
WP.VBZ.NNP 0.047112462006079
WP.VBZ.NNS 0.0106382978723404
WP.VBZ.PRP 0.0258358662613982
WP.VBZ.PRP$ 0.0182370820668693
WP.VBZ.RB 0.115501519756839
WP.VBZ.RP 0.00303951367781155
WP.VBZ.TO 0.0455927051671733
WP.VBZ.VB 0.00303951367781155
WP.VBZ.VBD 0.00455927051671732
WP.VBZ.VBG 0.0942249240121581
WP.VBZ.VBN 0.115501519756839
WP.VBZ.VBZ 0.00455927051671732
WP.VBZ.WP 0.00455927051671732
WP.VBZ.WRB 0.00151975683890578
WP.VBZ.Z 0.074468085106383
WP.VBZ.Zp 0.0060790273556231
WP.WDT.MD 1
WP.Z.JJ 0.263157894736842
WP.Z.NN 0.578947368421053
WP.Z.NNP 0.0526315789473684
WP.Z.VBD 0.0526315789473684
WP.Z.VBZ 0.0526315789473684
WRB.CC.IN 0.222222222222222
WRB.CC.WRB 0.777777777777778
WRB.DT.DT 0.00176991150442478
WRB.DT.Fe 0.00176991150442478
WRB.DT.IN 0.00707964601769911
WRB.DT.JJ 0.106194690265487
WRB.DT.JJR 0.00176991150442478
WRB.DT.JJS 0.00353982300884956
WRB.DT.MD 0.0106194690265487
WRB.DT.NN 0.536283185840708
WRB.DT.NNP 0.155752212389381
WRB.DT.NNPS 0.015929203539823
WRB.DT.NNS 0.0902654867256637
WRB.DT.PRP 0.00176991150442478
WRB.DT.RB 0.00530973451327434
WRB.DT.VBD 0.00353982300884956
WRB.DT.VBG 0.0194690265486726
WRB.DT.VBN 0.0106194690265487
WRB.DT.VBZ 0.00707964601769911
WRB.DT.Z 0.0212389380530973
WRB.EX.MD 0.04
WRB.EX.VBD 0.24
WRB.EX.VBP 0.28
WRB.EX.VBZ 0.44
WRB.Fc.CC 0.0344827586206897
WRB.Fc.DT 0.0689655172413793
WRB.Fc.IN 0.275862068965517
WRB.Fc.JJ 0.137931034482759
WRB.Fc.PRP 0.206896551724138
WRB.Fc.RB 0.137931034482759
WRB.Fc.VBG 0.0344827586206897
WRB.Fc.WRB 0.0344827586206897
WRB.Fc.Z 0.0689655172413793
WRB.Fe.DT 0.285714285714286
WRB.Fe.EX 0.142857142857143
WRB.Fe.FW 0.142857142857143
WRB.Fe.JJ 0.142857142857143
WRB.Fe.NNP 0.142857142857143
WRB.Fe.PRP 0.142857142857143
WRB.Fit.CC 0.333333333333333
WRB.Fit.Fe 0.333333333333333
WRB.Fit.RB 0.333333333333333
WRB.Fz.Z 1
WRB.IN.DT 0.285714285714286
WRB.IN.NN 0.214285714285714
WRB.IN.NNP 0.214285714285714
WRB.IN.PRP$ 0.0714285714285714
WRB.IN.Z 0.214285714285714
WRB.JJ.CC 0.012448132780083
WRB.JJ.DT 0.116182572614108
WRB.JJ.Fc 0.016597510373444
WRB.JJ.Fit 0.004149377593361
WRB.JJ.Fp 0.012448132780083
WRB.JJ.Fx 0.004149377593361
WRB.JJ.IN 0.012448132780083
WRB.JJ.JJ 0.0622406639004149
WRB.JJ.JJR 0.016597510373444
WRB.JJ.NN 0.228215767634855
WRB.JJ.NNP 0.0497925311203319
WRB.JJ.NNS 0.282157676348548
WRB.JJ.PRP 0.103734439834025
WRB.JJ.PRP$ 0.012448132780083
WRB.JJ.TO 0.004149377593361
WRB.JJ.VBD 0.004149377593361
WRB.JJ.VBG 0.037344398340249
WRB.JJ.VBP 0.00829875518672199
WRB.JJ.Z 0.012448132780083
WRB.JJR.IN 0.666666666666667
WRB.JJR.NNS 0.333333333333333
WRB.JJS.IN 0.25
WRB.JJS.NN 0.25
WRB.JJS.NNS 0.5
WRB.MD.DT 0.0689655172413793
WRB.MD.JJ 0.0689655172413793
WRB.MD.NN 0.0689655172413793
WRB.MD.NNP 0.0344827586206897
WRB.MD.NNS 0.0344827586206897
WRB.MD.PRP 0.620689655172414
WRB.MD.RB 0.0344827586206897
WRB.MD.Z 0.0689655172413793
WRB.NN.CC 0.0211267605633803
WRB.NN.DT 0.00704225352112676
WRB.NN.Fc 0.00704225352112676
WRB.NN.IN 0.028169014084507
WRB.NN.JJ 0.0140845070422535
WRB.NN.MD 0.0422535211267606
WRB.NN.NN 0.0774647887323944
WRB.NN.NNP 0.0140845070422535
WRB.NN.NNS 0.323943661971831
WRB.NN.PRP 0.00704225352112676
WRB.NN.RB 0.028169014084507
WRB.NN.VBD 0.0985915492957746
WRB.NN.VBG 0.0492957746478873
WRB.NN.VBZ 0.274647887323944
WRB.NN.Z 0.00704225352112676
WRB.NNP.CC 0.0447761194029851
WRB.NNP.Fc 0.082089552238806
WRB.NNP.Fe 0.00746268656716418
WRB.NNP.Fg 0.00373134328358209
WRB.NNP.Fit 0.00373134328358209
WRB.NNP.IN 0.0111940298507463
WRB.NNP.JJ 0.00746268656716418
WRB.NNP.MD 0.0298507462686567
WRB.NNP.NN 0.0298507462686567
WRB.NNP.NNS 0.0298507462686567
WRB.NNP.POS 0.0559701492537313
WRB.NNP.RB 0.0522388059701493
WRB.NNP.VBD 0.42910447761194
WRB.NNP.VBG 0.00746268656716418
WRB.NNP.VBN 0.00746268656716418
WRB.NNP.VBP 0.00373134328358209
WRB.NNP.VBZ 0.190298507462687
WRB.NNP.WP 0.00373134328358209
WRB.NNPS.CC 0.5
WRB.NNPS.VBP 0.5
WRB.NNS.CC 0.0196078431372549
WRB.NNS.Fc 0.00490196078431373
WRB.NNS.Fe 0.00980392156862745
WRB.NNS.IN 0.0931372549019608
WRB.NNS.JJ 0.00490196078431373
WRB.NNS.MD 0.0833333333333333
WRB.NNS.NNS 0.0147058823529412
WRB.NNS.POS 0.00980392156862745
WRB.NNS.RB 0.0196078431372549
WRB.NNS.VB 0.0196078431372549
WRB.NNS.VBD 0.205882352941176
WRB.NNS.VBN 0.00490196078431373
WRB.NNS.VBP 0.495098039215686
WRB.NNS.WP 0.00980392156862745
WRB.NNS.Z 0.00490196078431373
WRB.PDT.DT 1
WRB.PRP$.Fz 0.0161290322580645
WRB.PRP$.JJ 0.161290322580645
WRB.PRP$.JJS 0.032258064516129
WRB.PRP$.NN 0.516129032258065
WRB.PRP$.NNP 0.0645161290322581
WRB.PRP$.NNS 0.17741935483871
WRB.PRP$.VBN 0.0161290322580645
WRB.PRP$.Z 0.0161290322580645
WRB.PRP.CC 0.00359066427289048
WRB.PRP.DT 0.00359066427289048
WRB.PRP.Fc 0.00179533213644524
WRB.PRP.Fe 0.00179533213644524
WRB.PRP.IN 0.00538599640933573
WRB.PRP.MD 0.0915619389587074
WRB.PRP.NNS 0.00179533213644524
WRB.PRP.RB 0.0269299820466786
WRB.PRP.RBR 0.00179533213644524
WRB.PRP.VB 0.00359066427289048
WRB.PRP.VBD 0.412926391382406
WRB.PRP.VBN 0.00359066427289048
WRB.PRP.VBP 0.245960502692998
WRB.PRP.VBZ 0.195691202872531
WRB.RB.CC 0.0172413793103448
WRB.RB.DT 0.129310344827586
WRB.RB.EX 0.00862068965517241
WRB.RB.Fit 0.0172413793103448
WRB.RB.Fp 0.0258620689655172
WRB.RB.IN 0.103448275862069
WRB.RB.JJ 0.0862068965517241
WRB.RB.MD 0.0172413793103448
WRB.RB.NN 0.0344827586206897
WRB.RB.NNP 0.0775862068965517
WRB.RB.NNS 0.0258620689655172
WRB.RB.PRP 0.112068965517241
WRB.RB.PRP$ 0.0172413793103448
WRB.RB.RB 0.0258620689655172
WRB.RB.VB 0.0775862068965517
WRB.RB.VBN 0.0344827586206897
WRB.RB.VBP 0.00862068965517241
WRB.RB.VBZ 0.0344827586206897
WRB.RB.Z 0.137931034482759
WRB.RB.Zp 0.00862068965517241
WRB.RBS.IN 1
WRB.RP.DT 1
WRB.TO.Fc 0.0161290322580645
WRB.TO.Fe 0.0161290322580645
WRB.TO.NNP 0.0161290322580645
WRB.TO.VB 0.951612903225806
WRB.VB.DT 0.333333333333333
WRB.VB.NNP 0.166666666666667
WRB.VB.PRP 0.333333333333333
WRB.VB.VBG 0.166666666666667
WRB.VBD.DT 0.166666666666667
WRB.VBD.Fe 0.111111111111111
WRB.VBD.IN 0.0555555555555556
WRB.VBD.NN 0.0555555555555556
WRB.VBD.NNP 0.111111111111111
WRB.VBD.PDT 0.0555555555555556
WRB.VBD.PRP 0.111111111111111
WRB.VBD.RB 0.166666666666667
WRB.VBD.VBG 0.0555555555555556
WRB.VBD.WP 0.0555555555555556
WRB.VBD.Z 0.0555555555555556
WRB.VBG.CC 0.0256410256410256
WRB.VBG.DT 0.0769230769230769
WRB.VBG.Fc 0.0256410256410256
WRB.VBG.Fp 0.0256410256410256
WRB.VBG.IN 0.0769230769230769
WRB.VBG.JJ 0.0256410256410256
WRB.VBG.MD 0.0256410256410256
WRB.VBG.NN 0.0512820512820513
WRB.VBG.NNS 0.128205128205128
WRB.VBG.PRP 0.0256410256410256
WRB.VBG.PRP$ 0.0512820512820513
WRB.VBG.RB 0.0769230769230769
WRB.VBG.RP 0.0256410256410256
WRB.VBG.TO 0.0256410256410256
WRB.VBG.VBD 0.102564102564103
WRB.VBG.VBZ 0.153846153846154
WRB.VBG.Z 0.0769230769230769
WRB.VBN.CC 0.037037037037037
WRB.VBN.Fc 0.185185185185185
WRB.VBN.Fp 0.037037037037037
WRB.VBN.IN 0.444444444444444
WRB.VBN.NN 0.037037037037037
WRB.VBN.NNS 0.037037037037037
WRB.VBN.TO 0.185185185185185
WRB.VBN.Z 0.037037037037037
WRB.VBP.IN 0.0625
WRB.VBP.JJ 0.0625
WRB.VBP.NNPS 0.0625
WRB.VBP.NNS 0.1875
WRB.VBP.PRP 0.4375
WRB.VBP.RB 0.1875
WRB.VBZ.DT 0.44
WRB.VBZ.IN 0.04
WRB.VBZ.NN 0.04
WRB.VBZ.NNP 0.12
WRB.VBZ.PRP 0.16
WRB.VBZ.PRP$ 0.04
WRB.VBZ.RB 0.04
WRB.VBZ.Z 0.12
WRB.WDT.MD 1
WRB.WP.PRP 1
WRB.WRB.DT 1
WRB.Z.IN 0.0341880341880342
WRB.Z.JJ 0.213675213675214
WRB.Z.MD 0.00854700854700855
WRB.Z.NN 0.615384615384615
WRB.Z.NNP 0.0427350427350427
WRB.Z.NNS 0.0341880341880342
WRB.Z.POS 0.00854700854700855
WRB.Z.RB 0.00854700854700855
WRB.Z.VBG 0.00854700854700855
WRB.Z.VBN 0.00854700854700855
WRB.Z.VBZ 0.00854700854700855
WRB.Z.Zp 0.00854700854700855
WRB.Zp.VBD 1
Z.CC.CC 0.00308166409861325
Z.CC.DT 0.0508474576271186
Z.CC.Fz 0.0554699537750385
Z.CC.IN 0.024653312788906
Z.CC.JJ 0.0446841294298921
Z.CC.JJR 0.0662557781201849
Z.CC.JJS 0.00154083204930663
Z.CC.MD 0.00924499229583975
Z.CC.NN 0.0154083204930663
Z.CC.NNP 0.117103235747304
Z.CC.NNS 0.00462249614791988
Z.CC.PRP 0.0061633281972265
Z.CC.RB 0.049306625577812
Z.CC.RBR 0.00924499229583975
Z.CC.TO 0.00308166409861325
Z.CC.VB 0.0154083204930663
Z.CC.VBD 0.0785824345146379
Z.CC.VBG 0.012326656394453
Z.CC.VBN 0.0277349768875193
Z.CC.VBP 0.00462249614791988
Z.CC.VBZ 0.0338983050847458
Z.CC.WDT 0.00154083204930663
Z.CC.Z 0.352850539291217
Z.CC.Zm 0.00462249614791988
Z.CC.Zp 0.00770416024653313
Z.CD.Fc 0.0847457627118644
Z.CD.Fp 0.0847457627118644
Z.CD.IN 0.169491525423729
Z.CD.JJ 0.11864406779661
Z.CD.NN 0.169491525423729
Z.CD.NNS 0.355932203389831
Z.CD.Z 0.0169491525423729
Z.DT.CC 0.0106951871657754
Z.DT.DT 0.0053475935828877
Z.DT.Fc 0.0802139037433155
Z.DT.Fg 0.0053475935828877
Z.DT.Fp 0.0962566844919786
Z.DT.IN 0.0641711229946524
Z.DT.JJ 0.122994652406417
Z.DT.MD 0.0053475935828877
Z.DT.NN 0.540106951871658
Z.DT.NNP 0.0267379679144385
Z.DT.NNS 0.0106951871657754
Z.DT.PRP$ 0.0053475935828877
Z.DT.RB 0.0053475935828877
Z.DT.RBS 0.0053475935828877
Z.DT.TO 0.0106951871657754
Z.DT.Z 0.0053475935828877
Z.FW.FW 0.1875
Z.FW.Fc 0.125
Z.FW.Fp 0.0625
Z.FW.Fz 0.0625
Z.FW.JJ 0.0625
Z.FW.NN 0.1875
Z.FW.NNP 0.3125
Z.Fat.Fg 0.5
Z.Fat.Fp 0.5
Z.Fc.CC 0.101620947630923
Z.Fc.DT 0.0682668329177057
Z.Fc.EX 0.00187032418952618
Z.Fc.Fe 0.0208852867830424
Z.Fc.Fz 0.00280548628428928
Z.Fc.IN 0.121571072319202
Z.Fc.JJ 0.020573566084788
Z.Fc.JJR 0.000623441396508728
Z.Fc.JJS 0.000311720698254364
Z.Fc.MD 0.0105985037406484
Z.Fc.NN 0.0233790523690773
Z.Fc.NNP 0.0850997506234414
Z.Fc.NNPS 0.000311720698254364
Z.Fc.NNS 0.0124688279301746
Z.Fc.PDT 0.000311720698254364
Z.Fc.PRP 0.0321072319201995
Z.Fc.PRP$ 0.00280548628428928
Z.Fc.RB 0.0994389027431421
Z.Fc.RP 0.000623441396508728
Z.Fc.TO 0.0233790523690773
Z.Fc.VB 0.00155860349127182
Z.Fc.VBD 0.0389650872817955
Z.Fc.VBG 0.030860349127182
Z.Fc.VBN 0.0377182044887781
Z.Fc.VBP 0.00592269326683292
Z.Fc.VBZ 0.0268079800498753
Z.Fc.WDT 0.0115336658354115
Z.Fc.WP 0.00997506234413965
Z.Fc.WRB 0.0305486284289277
Z.Fc.Z 0.173004987531172
Z.Fc.Zp 0.00405236907730673
Z.Fd.DT 0.105263157894737
Z.Fd.Fe 0.105263157894737
Z.Fd.Fg 0.0350877192982456
Z.Fd.IN 0.0175438596491228
Z.Fd.JJ 0.140350877192982
Z.Fd.NN 0.087719298245614
Z.Fd.NNP 0.087719298245614
Z.Fd.NNS 0.0350877192982456
Z.Fd.PRP 0.087719298245614
Z.Fd.VBN 0.0350877192982456
Z.Fd.Z 0.0350877192982456
Z.Fd.Zp 0.228070175438596
Z.Fe.CC 0.00588235294117647
Z.Fe.FW 0.00294117647058824
Z.Fe.Fc 0.00294117647058824
Z.Fe.Fd 0.00294117647058824
Z.Fe.Fg 0.00294117647058824
Z.Fe.IN 0.0176470588235294
Z.Fe.JJ 0.461764705882353
Z.Fe.JJR 0.0117647058823529
Z.Fe.MD 0.00882352941176471
Z.Fe.NN 0.308823529411765
Z.Fe.NNP 0.0352941176470588
Z.Fe.NNPS 0.00588235294117647
Z.Fe.NNS 0.0176470588235294
Z.Fe.PRP 0.00294117647058824
Z.Fe.PRP$ 0.00294117647058824
Z.Fe.RB 0.0264705882352941
Z.Fe.TO 0.00588235294117647
Z.Fe.VB 0.00588235294117647
Z.Fe.VBD 0.0117647058823529
Z.Fe.VBG 0.0264705882352941
Z.Fe.VBN 0.00588235294117647
Z.Fe.VBP 0.00294117647058824
Z.Fe.VBZ 0.00882352941176471
Z.Fe.Z 0.0117647058823529
Z.Fe.Zp 0.00294117647058824
Z.Fg.CC 0.127659574468085
Z.Fg.DT 0.0957446808510638
Z.Fg.Fe 0.0212765957446809
Z.Fg.IN 0.0531914893617021
Z.Fg.JJ 0.0638297872340425
Z.Fg.MD 0.0425531914893617
Z.Fg.NN 0.0425531914893617
Z.Fg.NNP 0.0319148936170213
Z.Fg.NNS 0.0212765957446809
Z.Fg.PRP 0.0106382978723404
Z.Fg.PRP$ 0.0212765957446809
Z.Fg.RB 0.0425531914893617
Z.Fg.TO 0.0212765957446809
Z.Fg.VB 0.0106382978723404
Z.Fg.VBD 0.0638297872340425
Z.Fg.VBG 0.0425531914893617
Z.Fg.VBN 0.0319148936170213
Z.Fg.VBP 0.0425531914893617
Z.Fg.VBZ 0.0638297872340425
Z.Fg.WP 0.0212765957446809
Z.Fg.WRB 0.0212765957446809
Z.Fg.Z 0.0957446808510638
Z.Fg.Zp 0.0106382978723404
Z.Fit.Fe 0.666666666666667
Z.Fit.PRP 0.166666666666667
Z.Fit.RB 0.166666666666667
Z.Fs.Fp 0.666666666666667
Z.Fs.IN 0.333333333333333
Z.Fx.CC 0.0745341614906832
Z.Fx.DT 0.0683229813664596
Z.Fx.Fz 0.0186335403726708
Z.Fx.IN 0.0062111801242236
Z.Fx.JJ 0.031055900621118
Z.Fx.JJR 0.0124223602484472
Z.Fx.NN 0.167701863354037
Z.Fx.NNP 0.335403726708075
Z.Fx.NNS 0.0869565217391304
Z.Fx.PRP 0.0062111801242236
Z.Fx.PRP$ 0.0124223602484472
Z.Fx.RB 0.0372670807453416
Z.Fx.TO 0.0062111801242236
Z.Fx.VB 0.0062111801242236
Z.Fx.Z 0.124223602484472
Z.Fx.Zp 0.0062111801242236
Z.Fz.NN 0.00400801603206413
Z.Fz.Z 0.995991983967936
Z.IN.CC 0.000476644423260248
Z.IN.DT 0.325548141086749
Z.IN.Fc 0.000953288846520496
Z.IN.Fe 0.00285986653956149
Z.IN.Fp 0.000476644423260248
Z.IN.Fz 0.0252621544327931
Z.IN.IN 0.0185891325071497
Z.IN.JJ 0.0543374642516683
Z.IN.JJR 0.00142993326978074
Z.IN.JJS 0.000476644423260248
Z.IN.NN 0.0667302192564347
Z.IN.NNP 0.143946615824595
Z.IN.NNS 0.0290753098188751
Z.IN.PDT 0.000953288846520496
Z.IN.PRP 0.0252621544327931
Z.IN.PRP$ 0.0638703527168732
Z.IN.RB 0.0123927550047664
Z.IN.RBR 0.000953288846520496
Z.IN.TO 0.000476644423260248
Z.IN.VBD 0.000476644423260248
Z.IN.VBG 0.0266920877025739
Z.IN.VBN 0.00238322211630124
Z.IN.WDT 0.00381315538608198
Z.IN.WP 0.00428979980934223
Z.IN.Z 0.183031458531935
Z.IN.Zp 0.00524308865586273
Z.JJ.CC 0.00947538710422926
Z.JJ.DT 0.000115553501271089
Z.JJ.Fc 0.015715276172868
Z.JJ.Fd 0.000115553501271089
Z.JJ.Fe 0.00231107002542177
Z.JJ.Fg 0.000577767506355443
Z.JJ.Fp 0.00219551652415068
Z.JJ.Fx 0.000115553501271089
Z.JJ.Fz 0.00623988906863878
Z.JJ.IN 0.00681765657499422
Z.JJ.JJ 0.0801941298821354
Z.JJ.JJR 0.00138664201525306
Z.JJ.MD 0.000115553501271089
Z.JJ.NN 0.685001155535013
Z.JJ.NNP 0.0340882828749711
Z.JJ.NNPS 0.000115553501271089
Z.JJ.NNS 0.1019181881211
Z.JJ.PRP 0.000231107002542177
Z.JJ.RB 0.000577767506355443
Z.JJ.RBR 0.000231107002542177
Z.JJ.RP 0.000115553501271089
Z.JJ.TO 0.000924428010168708
Z.JJ.UH 0.000115553501271089
Z.JJ.VB 0.000115553501271089
Z.JJ.VBD 0.000115553501271089
Z.JJ.VBG 0.0299283568292119
Z.JJ.VBN 0.00184885602033742
Z.JJ.VBZ 0.000115553501271089
Z.JJ.WP 0.000115553501271089
Z.JJ.WRB 0.000115553501271089
Z.JJ.Z 0.0119020106309221
Z.JJ.Zm 0.000115553501271089
Z.JJ.Zp 0.00693321007626531
Z.JJR.CC 0.0087463556851312
Z.JJR.Fc 0.0204081632653061
Z.JJR.Fe 0.00291545189504373
Z.JJR.Fg 0.00291545189504373
Z.JJR.Fp 0.0145772594752187
Z.JJR.Fz 0.00291545189504373
Z.JJR.IN 0.0874635568513119
Z.JJR.JJ 0.0495626822157434
Z.JJR.NN 0.696793002915452
Z.JJR.NNP 0.0204081632653061
Z.JJR.NNS 0.0641399416909621
Z.JJR.TO 0.00291545189504373
Z.JJR.VBG 0.0116618075801749
Z.JJR.VBN 0.00583090379008746
Z.JJR.Z 0.00583090379008746
Z.JJR.Zp 0.00291545189504373
Z.JJS.IN 0.05
Z.JJS.JJ 0.225
Z.JJS.NN 0.3
Z.JJS.NNP 0.075
Z.JJS.NNS 0.325
Z.JJS.VBN 0.025
Z.MD.Fe 0.00862068965517241
Z.MD.Fx 0.00862068965517241
Z.MD.IN 0.00862068965517241
Z.MD.RB 0.103448275862069
Z.MD.VB 0.870689655172414
Z.NN.CC 0.0228165081581014
Z.NN.DT 0.00558415496030015
Z.NN.EX 4.36262106273449e-05
Z.NN.FW 0.000261757263764069
Z.NN.Fat 4.36262106273449e-05
Z.NN.Fc 0.140301893377541
Z.NN.Fd 0.00183230084634849
