<Tag>
VAI.VMN.DD 0.0101522842639594
VAI.VMN.DI 0.0710659898477157
VAI.VMN.DN 0.0050761421319797
VAI.VMN.Fc 0.0203045685279188
VAI.VMN.Fd 0.00380710659898477
VAI.VMN.Fe 0.00380710659898477
VAI.VMN.Fp 0.0101522842639594
VAI.VMN.Fpa 0.00126903553299492
VAI.VMN.Fz 0.00380710659898477
VAI.VMN.NC 0.0241116751269036
VAI.VMN.NP 0.0101522842639594
VAI.VMN.P0 0.0203045685279188
VAI.VMN.PI 0.00380710659898477
VAI.VMN.PP 0.0317258883248731
VAI.VMN.PT 0.00126903553299492
VAI.VMN.RG 0.0647208121827411
VAI.VMN.SP 0.328680203045685
VAI.VMN.VAI 0.00253807106598985
VAI.VMN.VMG 0.00380710659898477
VAI.VMN.VMI 0.0050761421319797
VAI.VMN.VMN 0.0380710659898477
VAI.VMN.VSN 0.00253807106598985
VAI.VMN.W 0.00380710659898477
VAI.VMN.Z 0.0253807106598985
VAI.VMN.Zm 0.00253807106598985
VAI.VMP.AO 0.000652315720808871
VAI.VMP.AQ 0.0280495759947815
VAI.VMP.CC 0.00587084148727984
VAI.VMP.CS 0.15590345727332
VAI.VMP.DA 0.180691454664057
VAI.VMP.DD 0.030658838878017
VAI.VMP.DI 0.0587084148727984
VAI.VMP.DN 0.025440313111546
VAI.VMP.Fc 0.0189171559034573
VAI.VMP.Fe 0.00782778864970646
VAI.VMP.Fg 0.00260926288323549
VAI.VMP.Fp 0.0117416829745597
VAI.VMP.Fpt 0.000652315720808871
VAI.VMP.Fz 0.00782778864970646
VAI.VMP.NC 0.0410958904109589
VAI.VMP.NP 0.0208741030658839
VAI.VMP.PI 0.00260926288323549
VAI.VMP.PN 0.00260926288323549
VAI.VMP.PR 0.00326157860404436
VAI.VMP.PT 0.00195694716242661
VAI.VMP.RG 0.101761252446184
VAI.VMP.SP 0.223744292237443
VAI.VMP.VAI 0.00130463144161774
VAI.VMP.VMG 0.00521852576647097
VAI.VMP.VMI 0.00130463144161774
VAI.VMP.VMN 0.0241356816699282
VAI.VMP.VMP 0.0130463144161774
VAI.VMP.VSI 0.00130463144161774
VAI.VMP.VSN 0.00130463144161774
VAI.VMP.Z 0.0169602087410307
VAI.VMP.Zm 0.00130463144161774
VAI.VMP.Zp 0.000652315720808871
VAI.VSN.AQ 0.0759493670886076
VAI.VSN.DA 0.113924050632911
VAI.VSN.DI 0.0126582278481013
VAI.VSN.Fc 0.0126582278481013
VAI.VSN.Fz 0.0253164556962025
VAI.VSN.NC 0.0759493670886076
VAI.VSN.NP 0.0126582278481013
VAI.VSN.PN 0.0126582278481013
VAI.VSN.RG 0.0632911392405063
VAI.VSN.SP 0.0886075949367089
VAI.VSN.VMP 0.493670886075949
VAI.VSN.Z 0.0126582278481013
VAI.VSP.AQ 0.012987012987013
VAI.VSP.DA 0.0779220779220779
VAI.VSP.DI 0.025974025974026
VAI.VSP.Fe 0.012987012987013
VAI.VSP.NC 0.038961038961039
VAI.VSP.NP 0.051948051948052
VAI.VSP.PI 0.012987012987013
VAI.VSP.RG 0.0649350649350649
VAI.VSP.SP 0.038961038961039
VAI.VSP.VMP 0.662337662337662
VAI.Z.CC 0.166666666666667
VAI.Z.Fp 0.166666666666667
VAI.Z.NC 0.5
VAI.Z.SP 0.166666666666667
VAN.DA.NC 1
VAN.DI.NC 1
VAN.NC.SP 1
VAN.P0.VMP 1
VAN.SP.VMN 0.888888888888889
VAN.SP.VSN 0.111111111111111
VAN.VMP.AQ 0.04
VAN.VMP.DA 0.16
VAN.VMP.DI 0.2
VAN.VMP.DN 0.08
VAN.VMP.Fe 0.04
VAN.VMP.NC 0.04
VAN.VMP.RG 0.08
VAN.VMP.SP 0.36
VAN.VSP.AQ 0.333333333333333
VAN.VSP.NC 0.333333333333333
VAN.VSP.RG 0.333333333333333
VAP.DA.NC 1
VAP.DI.NC 1
VAP.Fc.VMN 1
VAP.NC.AQ 1
VAP.SP.DA 0.2
VAP.SP.Fe 0.2
VAP.SP.NC 0.2
VAP.SP.VMN 0.2
VAP.SP.VSN 0.2
VAS.DI.NC 1
VAS.Fe.DI 1
VAS.NC.AQ 0.5
VAS.NC.SP 0.5
VAS.PI.Fc 1
VAS.RG.NC 1
VAS.SP.VMN 0.833333333333333
VAS.SP.VSN 0.166666666666667
VAS.VMN.VMN 1
VAS.VMP.AQ 0.03125
VAS.VMP.CS 0.0625
VAS.VMP.DA 0.25
VAS.VMP.DD 0.0625
VAS.VMP.DI 0.0625
VAS.VMP.DN 0.03125
VAS.VMP.NC 0.15625
VAS.VMP.RG 0.125
VAS.VMP.SP 0.1875
VAS.VMP.VMN 0.03125
VAS.VSP.DA 0.5
VAS.VSP.VMP 0.5
VMG.AQ.NC 0.75
VMG.AQ.Zm 0.25
VMG.CC.P0 0.5
VMG.CC.VMG 0.5
VMG.CS.DA 0.266666666666667
VMG.CS.Fe 0.0666666666666667
VMG.CS.NP 0.0666666666666667
VMG.CS.P0 0.0666666666666667
VMG.CS.PI 0.0666666666666667
VMG.CS.PP 0.133333333333333
VMG.CS.RN 0.0666666666666667
VMG.CS.SP 0.0666666666666667
VMG.CS.VMI 0.133333333333333
VMG.CS.Z 0.0666666666666667
VMG.DA.AO 0.0196078431372549
VMG.DA.AQ 0.0784313725490196
VMG.DA.DI 0.0196078431372549
VMG.DA.NC 0.686274509803922
VMG.DA.NP 0.0588235294117647
VMG.DA.PX 0.0980392156862745
VMG.DA.RG 0.0196078431372549
VMG.DA.VMN 0.0196078431372549
VMG.DD.NC 1
VMG.DI.AQ 0.181818181818182
VMG.DI.DI 0.0454545454545455
VMG.DI.NC 0.772727272727273
VMG.DN.NC 1
VMG.Fc.P0 0.166666666666667
VMG.Fc.RG 0.333333333333333
VMG.Fc.VMG 0.333333333333333
VMG.Fc.VMI 0.166666666666667
VMG.Fe.CS 0.166666666666667
VMG.Fe.DA 0.166666666666667
VMG.Fe.DI 0.166666666666667
VMG.Fe.Fc 0.166666666666667
VMG.Fe.Fp 0.166666666666667
VMG.Fe.NC 0.166666666666667
VMG.Fz.DI 0.5
VMG.Fz.Fp 0.5
VMG.NC.AQ 0.315789473684211
VMG.NC.CC 0.0526315789473684
VMG.NC.CS 0.0526315789473684
VMG.NC.Fe 0.0526315789473684
VMG.NC.RG 0.0526315789473684
VMG.NC.SP 0.473684210526316
VMG.P0.CC 0.166666666666667
VMG.P0.SP 0.666666666666667
VMG.P0.VMN 0.166666666666667
VMG.PP.CS 0.111111111111111
VMG.PP.DA 0.166666666666667
VMG.PP.Fe 0.0555555555555556
VMG.PP.NC 0.0555555555555556
VMG.PP.RG 0.0555555555555556
VMG.PP.SP 0.555555555555556
VMG.PR.VMI 1
VMG.RG.DA 0.357142857142857
VMG.RG.DI 0.142857142857143
VMG.RG.PI 0.0714285714285714
VMG.RG.RG 0.0714285714285714
VMG.RG.SP 0.357142857142857
VMG.SP.DA 0.592592592592593
VMG.SP.DD 0.0185185185185185
VMG.SP.DI 0.0740740740740741
VMG.SP.NC 0.166666666666667
VMG.SP.PI 0.0185185185185185
VMG.SP.RG 0.037037037037037
VMG.SP.VMI 0.0185185185185185
VMG.SP.VMN 0.0555555555555556
VMG.SP.Zm 0.0185185185185185
VMG.VMN.SP 1
VMG.VSI.CS 1
VMG.Zm.SP 1
VMI.AQ.CC 0.0352941176470588
VMI.AQ.CS 0.1
VMI.AQ.DA 0.0588235294117647
VMI.AQ.DD 0.00588235294117647
VMI.AQ.DI 0.00588235294117647
VMI.AQ.Fc 0.0117647058823529
VMI.AQ.Fe 0.0235294117647059
VMI.AQ.Fp 0.0294117647058824
VMI.AQ.Fz 0.0117647058823529
VMI.AQ.NC 0.0705882352941176
VMI.AQ.PT 0.00588235294117647
VMI.AQ.RG 0.0294117647058824
VMI.AQ.SP 0.547058823529412
VMI.AQ.VMN 0.0647058823529412
VMI.CC.DA 0.153846153846154
VMI.CC.NC 0.0384615384615385
VMI.CC.PP 0.0384615384615385
VMI.CC.PR 0.153846153846154
VMI.CC.RG 0.0384615384615385
VMI.CC.SP 0.230769230769231
VMI.CC.VAI 0.0384615384615385
VMI.CC.VMI 0.192307692307692
VMI.CC.Z 0.115384615384615
VMI.CS.CS 0.0163934426229508
VMI.CS.DA 0.397540983606557
VMI.CS.DD 0.0327868852459016
VMI.CS.DI 0.0163934426229508
VMI.CS.Fc 0.0286885245901639
VMI.CS.Fe 0.0286885245901639
VMI.CS.Fz 0.0942622950819672
VMI.CS.NC 0.00409836065573771
VMI.CS.NP 0.0450819672131148
VMI.CS.P0 0.040983606557377
VMI.CS.PD 0.00409836065573771
VMI.CS.PI 0.00819672131147541
VMI.CS.PP 0.0122950819672131
VMI.CS.RG 0.0245901639344262
VMI.CS.RN 0.0204918032786885
VMI.CS.SP 0.0737704918032787
VMI.CS.VAI 0.0327868852459016
VMI.CS.VMI 0.0163934426229508
VMI.CS.VMN 0.00409836065573771
VMI.CS.VMS 0.0245901639344262
VMI.CS.VSI 0.0491803278688525
VMI.CS.VSS 0.0204918032786885
VMI.CS.Z 0.00409836065573771
VMI.DA.AO 0.0100334448160535
VMI.DA.AQ 0.0418060200668896
VMI.DA.CS 0.00167224080267559
VMI.DA.DI 0.00334448160535117
VMI.DA.DN 0.00836120401337793
VMI.DA.Fe 0.00334448160535117
VMI.DA.Fz 0.00167224080267559
VMI.DA.NC 0.709030100334448
VMI.DA.NP 0.115384615384615
VMI.DA.PX 0.0434782608695652
VMI.DA.RG 0.00167224080267559
VMI.DA.SP 0.00167224080267559
VMI.DA.VMI 0.00167224080267559
VMI.DA.W 0.0367892976588629
VMI.DA.Z 0.00836120401337793
VMI.DA.Zp 0.0117056856187291
VMI.DD.AO 0.0232558139534884
VMI.DD.AQ 0.0697674418604651
VMI.DD.DN 0.0232558139534884
VMI.DD.NC 0.697674418604651
VMI.DD.W 0.186046511627907
VMI.DI.AO 0.0103626943005181
VMI.DI.AQ 0.119170984455959
VMI.DI.DA 0.0362694300518135
VMI.DI.DI 0.0155440414507772
VMI.DI.DN 0.0103626943005181
VMI.DI.Fe 0.0103626943005181
VMI.DI.NC 0.735751295336788
VMI.DI.NP 0.00518134715025907
VMI.DI.RG 0.00518134715025907
VMI.DI.Z 0.0362694300518135
VMI.DI.Zp 0.0155440414507772
VMI.DN.AQ 0.00917431192660551
VMI.DN.NC 0.981651376146789
VMI.DN.Zp 0.00917431192660551
VMI.DT.NC 1
VMI.Fc.CC 0.09375
VMI.Fc.CS 0.078125
VMI.Fc.DA 0.09375
VMI.Fc.DI 0.0625
VMI.Fc.Fe 0.015625
VMI.Fc.NP 0.015625
VMI.Fc.PR 0.015625
VMI.Fc.RG 0.046875
VMI.Fc.RN 0.015625
VMI.Fc.SP 0.34375
VMI.Fc.VAI 0.09375
VMI.Fc.VMG 0.03125
VMI.Fc.VMI 0.03125
VMI.Fc.VSI 0.015625
VMI.Fc.Z 0.046875
VMI.Fd.DA 0.666666666666667
VMI.Fd.Fe 0.333333333333333
VMI.Fe.AQ 0.107142857142857
VMI.Fe.CC 0.0357142857142857
VMI.Fe.DA 0.142857142857143
VMI.Fe.DI 0.0357142857142857
VMI.Fe.Fc 0.0714285714285714
VMI.Fe.Fp 0.214285714285714
VMI.Fe.NC 0.107142857142857
VMI.Fe.NP 0.0357142857142857
VMI.Fe.RG 0.0714285714285714
VMI.Fe.SP 0.0714285714285714
VMI.Fe.VMG 0.0357142857142857
VMI.Fe.VMN 0.0714285714285714
VMI.Fg.VAI 0.5
VMI.Fg.VSI 0.5
VMI.Fpa.DA 1
VMI.Fz.AQ 0.0588235294117647
VMI.Fz.DA 0.176470588235294
VMI.Fz.Fc 0.0588235294117647
VMI.Fz.NC 0.0588235294117647
VMI.Fz.NP 0.294117647058824
VMI.Fz.P0 0.0588235294117647
VMI.Fz.RG 0.117647058823529
VMI.Fz.SP 0.117647058823529
VMI.Fz.VMN 0.0588235294117647
VMI.NC.AQ 0.248366013071895
VMI.NC.CC 0.0588235294117647
VMI.NC.CS 0.0588235294117647
VMI.NC.DA 0.0130718954248366
VMI.NC.DI 0.0065359477124183
VMI.NC.Fc 0.0522875816993464
VMI.NC.Fe 0.0065359477124183
VMI.NC.Fp 0.0261437908496732
VMI.NC.Fpa 0.0065359477124183
VMI.NC.Fz 0.0130718954248366
VMI.NC.PR 0.0196078431372549
VMI.NC.RG 0.0261437908496732
VMI.NC.SP 0.457516339869281
VMI.NC.VAI 0.0065359477124183
VMI.NP.CC 0.117647058823529
VMI.NP.DA 0.0294117647058824
VMI.NP.Fc 0.323529411764706
VMI.NP.Fp 0.0588235294117647
VMI.NP.Fz 0.0588235294117647
VMI.NP.NC 0.0294117647058824
VMI.NP.SP 0.294117647058824
VMI.NP.VMI 0.0588235294117647
VMI.NP.VSI 0.0294117647058824
VMI.PI.CC 0.142857142857143
VMI.PI.DA 0.142857142857143
VMI.PI.SP 0.714285714285714
VMI.PN.Fp 0.5
VMI.PN.RG 0.5
VMI.PP.VAI 1
VMI.PT.DA 0.333333333333333
VMI.PT.P0 0.333333333333333
VMI.PT.VAI 0.333333333333333
VMI.RG.AQ 0.045
VMI.RG.CC 0.035
VMI.RG.CS 0.04
VMI.RG.DA 0.145
VMI.RG.DD 0.01
VMI.RG.DI 0.045
VMI.RG.DN 0.04
VMI.RG.Fc 0.025
VMI.RG.Fe 0.005
VMI.RG.Fp 0.015
VMI.RG.Fz 0.015
VMI.RG.NC 0.05
VMI.RG.NP 0.015
VMI.RG.PD 0.005
VMI.RG.PP 0.005
VMI.RG.RG 0.04
VMI.RG.SP 0.415
VMI.RG.VMG 0.005
VMI.RG.VMI 0.005
VMI.RG.VMN 0.005
VMI.RG.VSI 0.005
VMI.RG.VSN 0.005
VMI.RG.W 0.005
VMI.RG.Z 0.02
VMI.RN.PP 0.5
VMI.RN.VMN 0.5
VMI.SP.AO 0.00672645739910314
VMI.SP.AQ 0.0134529147982063
VMI.SP.CS 0.00112107623318386
VMI.SP.DA 0.461883408071749
VMI.SP.DD 0.0257847533632287
VMI.SP.DI 0.116591928251121
VMI.SP.DN 0.0213004484304933
VMI.SP.Fe 0.00336322869955157
VMI.SP.Fz 0.00224215246636771
VMI.SP.NC 0.141255605381166
VMI.SP.NP 0.0414798206278027
VMI.SP.PI 0.00336322869955157
VMI.SP.PN 0.00448430493273543
VMI.SP.PP 0.00448430493273543
VMI.SP.PT 0.00336322869955157
VMI.SP.RG 0.007847533632287
VMI.SP.SP 0.0213004484304933
VMI.SP.VAN 0.00112107623318386
VMI.SP.VMI 0.00112107623318386
VMI.SP.VMN 0.0773542600896861
VMI.SP.VMP 0.00112107623318386
VMI.SP.VSN 0.00224215246636771
VMI.SP.W 0.0112107623318386
VMI.SP.Z 0.0246636771300448
VMI.SP.Zm 0.00112107623318386
VMI.VAG.PP 1
VMI.VAI.SP 0.2
VMI.VAI.VMN 0.2
VMI.VAI.VMP 0.4
VMI.VAI.VSN 0.2
VMI.VAN.VMP 0.8
VMI.VAN.VSP 0.2
VMI.VMG.CC 0.0135135135135135
VMI.VMG.CS 0.027027027027027
VMI.VMG.DA 0.310810810810811
VMI.VMG.DD 0.027027027027027
VMI.VMG.DI 0.0675675675675676
VMI.VMG.DN 0.027027027027027
VMI.VMG.Fc 0.027027027027027
VMI.VMG.Fe 0.027027027027027
VMI.VMG.Fp 0.027027027027027
VMI.VMG.NC 0.0810810810810811
VMI.VMG.RG 0.0945945945945946
VMI.VMG.SP 0.243243243243243
VMI.VMG.VSI 0.0135135135135135
VMI.VMG.Zm 0.0135135135135135
VMI.VMI.DD 0.333333333333333
VMI.VMI.NC 0.333333333333333
VMI.VMI.SP 0.333333333333333
VMI.VMN.AQ 0.0349206349206349
VMI.VMN.CC 0.0158730158730159
VMI.VMN.CS 0.0412698412698413
VMI.VMN.DA 0.263492063492063
VMI.VMN.DD 0.0158730158730159
VMI.VMN.DI 0.0857142857142857
VMI.VMN.DN 0.00634920634920635
VMI.VMN.DT 0.00317460317460317
VMI.VMN.Fc 0.0222222222222222
VMI.VMN.Fd 0.00317460317460317
VMI.VMN.Fe 0.00317460317460317
VMI.VMN.Fp 0.00952380952380952
VMI.VMN.Fz 0.00634920634920635
VMI.VMN.NC 0.0666666666666667
VMI.VMN.NP 0.00634920634920635
VMI.VMN.P0 0.0222222222222222
VMI.VMN.PI 0.00317460317460317
VMI.VMN.PP 0.0126984126984127
VMI.VMN.PR 0.00317460317460317
VMI.VMN.PT 0.00634920634920635
VMI.VMN.RG 0.0603174603174603
VMI.VMN.SP 0.266666666666667
VMI.VMN.VMG 0.019047619047619
VMI.VMN.VMI 0.00317460317460317
VMI.VMN.VMN 0.0158730158730159
VMI.VMN.Z 0.00317460317460317
VMI.VMP.RN 0.25
VMI.VMP.SP 0.75
VMI.VSG.DA 0.5
VMI.VSG.NC 0.5
VMI.VSI.AQ 0.153846153846154
VMI.VSI.CS 0.153846153846154
VMI.VSI.DA 0.0769230769230769
VMI.VSI.DI 0.0769230769230769
VMI.VSI.PT 0.0769230769230769
VMI.VSI.RG 0.0769230769230769
VMI.VSI.SP 0.0769230769230769
VMI.VSI.VMN 0.307692307692308
VMI.VSN.AQ 0.222222222222222
VMI.VSN.CS 0.037037037037037
VMI.VSN.DA 0.111111111111111
VMI.VSN.DI 0.259259259259259
VMI.VSN.RG 0.0740740740740741
VMI.VSN.VMP 0.296296296296296
VMI.W.AQ 0.217391304347826
VMI.W.CC 0.0434782608695652
VMI.W.DA 0.0869565217391304
VMI.W.DI 0.0434782608695652
VMI.W.DN 0.0434782608695652
VMI.W.Fc 0.0869565217391304
VMI.W.Fp 0.0869565217391304
VMI.W.PR 0.0434782608695652
VMI.W.SP 0.347826086956522
VMI.Z.CC 0.0263157894736842
VMI.Z.Fp 0.0263157894736842
VMI.Z.NC 0.921052631578947
VMI.Z.SP 0.0263157894736842
VMI.Zm.CC 0.166666666666667
VMI.Zm.Fc 0.166666666666667
VMI.Zm.Fp 0.666666666666667
VMM.AQ.SP 1
VMM.DA.DN 0.0833333333333333
VMM.DA.NC 0.833333333333333
VMM.DA.PX 0.0833333333333333
VMM.NC.SP 1
VMM.SP.DA 0.5
VMM.SP.VMN 0.5
VMN.AQ.CC 0.0196078431372549
VMN.AQ.CS 0.0196078431372549
VMN.AQ.DA 0.196078431372549
VMN.AQ.DI 0.0196078431372549
VMN.AQ.Fc 0.0196078431372549
VMN.AQ.Fe 0.0196078431372549
VMN.AQ.Fp 0.0196078431372549
VMN.AQ.NC 0.196078431372549
VMN.AQ.RG 0.0588235294117647
VMN.AQ.SP 0.411764705882353
VMN.AQ.VMN 0.0196078431372549
VMN.CC.DA 0.0487804878048781
VMN.CC.DN 0.024390243902439
VMN.CC.PR 0.024390243902439
VMN.CC.RN 0.0487804878048781
VMN.CC.SP 0.0975609756097561
VMN.CC.VAI 0.146341463414634
VMN.CC.VMN 0.585365853658537
VMN.CC.VMS 0.024390243902439
VMN.CS.DA 0.289473684210526
VMN.CS.DD 0.0526315789473684
VMN.CS.DI 0.0087719298245614
VMN.CS.Fc 0.0087719298245614
VMN.CS.Fz 0.0263157894736842
VMN.CS.NP 0.0263157894736842
VMN.CS.P0 0.087719298245614
VMN.CS.PD 0.0175438596491228
VMN.CS.PP 0.0526315789473684
VMN.CS.RG 0.043859649122807
VMN.CS.RN 0.087719298245614
VMN.CS.SP 0.043859649122807
VMN.CS.VAI 0.0526315789473684
VMN.CS.VMI 0.0614035087719298
VMN.CS.VMS 0.0701754385964912
VMN.CS.VSI 0.0526315789473684
VMN.CS.VSS 0.0087719298245614
VMN.CS.W 0.0087719298245614
VMN.DA.AO 0.00529100529100529
VMN.DA.AQ 0.037037037037037
VMN.DA.DI 0.00925925925925926
VMN.DA.DN 0.0105820105820106
VMN.DA.Fz 0.00264550264550265
VMN.DA.NC 0.767195767195767
VMN.DA.NP 0.0304232804232804
VMN.DA.PI 0.00264550264550265
VMN.DA.PR 0.00132275132275132
VMN.DA.PX 0.0753968253968254
VMN.DA.RG 0.00132275132275132
VMN.DA.W 0.0436507936507936
VMN.DA.Z 0.00793650793650794
VMN.DA.Zp 0.00529100529100529
VMN.DD.AQ 0.0625
VMN.DD.DI 0.0208333333333333
VMN.DD.Fe 0.0208333333333333
VMN.DD.NC 0.791666666666667
VMN.DD.W 0.0625
VMN.DD.Z 0.0416666666666667
VMN.DI.AO 0.00917431192660551
VMN.DI.AQ 0.123853211009174
VMN.DI.CC 0.00458715596330275
VMN.DI.DA 0.0412844036697248
VMN.DI.DI 0.0137614678899083
VMN.DI.NC 0.752293577981651
VMN.DI.NP 0.00458715596330275
VMN.DI.Z 0.00917431192660551
VMN.DI.Zp 0.0412844036697248
VMN.DN.AQ 0.125
VMN.DN.NC 0.8125
VMN.DN.NP 0.0625
VMN.DT.NC 0.666666666666667
VMN.DT.VSI 0.333333333333333
VMN.Fc.AQ 0.0208333333333333
VMN.Fc.CC 0.0833333333333333
VMN.Fc.CS 0.0208333333333333
VMN.Fc.DA 0.104166666666667
VMN.Fc.NC 0.0208333333333333
VMN.Fc.NP 0.0208333333333333
VMN.Fc.PI 0.0416666666666667
VMN.Fc.PP 0.0208333333333333
VMN.Fc.PR 0.0208333333333333
VMN.Fc.RG 0.1875
VMN.Fc.SP 0.354166666666667
VMN.Fc.VAI 0.0416666666666667
VMN.Fc.VMI 0.0208333333333333
VMN.Fc.VMN 0.0208333333333333
VMN.Fc.Zm 0.0208333333333333
VMN.Fd.DA 0.75
VMN.Fd.Fz 0.25
VMN.Fe.CC 0.0555555555555556
VMN.Fe.DA 0.222222222222222
VMN.Fe.DD 0.0555555555555556
VMN.Fe.Fc 0.111111111111111
VMN.Fe.Fp 0.333333333333333
VMN.Fe.NC 0.0555555555555556
VMN.Fe.SP 0.111111111111111
VMN.Fe.VMG 0.0555555555555556
VMN.Fg.SP 1
VMN.Fpa.SP 1
VMN.Fpt.CC 1
VMN.Fz.CC 0.0588235294117647
VMN.Fz.DA 0.0588235294117647
VMN.Fz.DI 0.117647058823529
VMN.Fz.DN 0.0588235294117647
VMN.Fz.Fp 0.294117647058824
VMN.Fz.NC 0.117647058823529
VMN.Fz.NP 0.176470588235294
VMN.Fz.SP 0.117647058823529
VMN.NC.AQ 0.233532934131737
VMN.NC.CC 0.0778443113772455
VMN.NC.CS 0.029940119760479
VMN.NC.DA 0.0119760479041916
VMN.NC.Fc 0.0718562874251497
VMN.NC.Fd 0.00598802395209581
VMN.NC.Fe 0.0119760479041916
VMN.NC.Fp 0.029940119760479
VMN.NC.Fz 0.00598802395209581
VMN.NC.PR 0.0179640718562874
VMN.NC.RG 0.00598802395209581
VMN.NC.SP 0.48502994011976
VMN.NC.VMI 0.00598802395209581
VMN.NC.VSI 0.00598802395209581
VMN.NP.CC 0.153846153846154
VMN.NP.Fc 0.307692307692308
VMN.NP.P0 0.0769230769230769
VMN.NP.PP 0.0769230769230769
VMN.NP.RG 0.0769230769230769
VMN.NP.SP 0.153846153846154
VMN.NP.VSI 0.0769230769230769
VMN.NP.W 0.0769230769230769
VMN.P0.CC 0.0126582278481013
VMN.P0.CS 0.0253164556962025
VMN.P0.DA 0.0506329113924051
VMN.P0.DI 0.0126582278481013
VMN.P0.DN 0.0126582278481013
VMN.P0.Fc 0.0379746835443038
VMN.P0.Fe 0.0126582278481013
VMN.P0.Fp 0.0126582278481013
VMN.P0.NC 0.0506329113924051
VMN.P0.PP 0.0759493670886076
VMN.P0.PT 0.0126582278481013
VMN.P0.RG 0.10126582278481
VMN.P0.SP 0.569620253164557
VMN.P0.VMN 0.0126582278481013
VMN.PD.PR 1
VMN.PI.Fc 0.166666666666667
VMN.PI.SP 0.833333333333333
VMN.PP.AQ 0.013986013986014
VMN.PP.CC 0.013986013986014
VMN.PP.CS 0.020979020979021
VMN.PP.DA 0.160839160839161
VMN.PP.DI 0.0839160839160839
VMN.PP.DN 0.013986013986014
VMN.PP.Fc 0.0699300699300699
VMN.PP.Fe 0.013986013986014
VMN.PP.Fp 0.0769230769230769
VMN.PP.Fz 0.020979020979021
VMN.PP.NC 0.048951048951049
VMN.PP.P0 0.013986013986014
VMN.PP.PI 0.013986013986014
VMN.PP.RG 0.0699300699300699
VMN.PP.SP 0.293706293706294
VMN.PP.VMG 0.00699300699300699
VMN.PP.VMI 0.013986013986014
VMN.PP.VMN 0.041958041958042
VMN.PP.Zm 0.00699300699300699
VMN.PR.RN 0.5
VMN.PR.VMI 0.5
VMN.PT.DI 0.1
VMN.PT.NP 0.1
VMN.PT.P0 0.3
VMN.PT.SP 0.2
VMN.PT.VMI 0.1
VMN.PT.VSI 0.2
VMN.RG.AQ 0.0521739130434783
VMN.RG.CC 0.00869565217391304
VMN.RG.CS 0.0608695652173913
VMN.RG.DA 0.243478260869565
VMN.RG.DI 0.0434782608695652
VMN.RG.Fc 0.0695652173913043
VMN.RG.Fe 0.0173913043478261
VMN.RG.Fp 0.00869565217391304
VMN.RG.NC 0.0869565217391304
VMN.RG.RG 0.0347826086956522
VMN.RG.SP 0.330434782608696
VMN.RG.VMI 0.00869565217391304
VMN.RG.VMN 0.0173913043478261
VMN.RG.Z 0.00869565217391304
VMN.RG.Zm 0.00869565217391304
VMN.SP.AO 0.00662251655629139
VMN.SP.AQ 0.00662251655629139
VMN.SP.CS 0.0033112582781457
VMN.SP.DA 0.480132450331126
VMN.SP.DD 0.0298013245033113
VMN.SP.DI 0.0910596026490066
VMN.SP.DN 0.00827814569536424
VMN.SP.DT 0.0033112582781457
VMN.SP.Fe 0.0033112582781457
VMN.SP.NC 0.127483443708609
VMN.SP.NP 0.0678807947019868
VMN.SP.PI 0.00165562913907285
VMN.SP.PP 0.0033112582781457
VMN.SP.PT 0.00165562913907285
VMN.SP.RG 0.00993377483443709
VMN.SP.SP 0.0115894039735099
VMN.SP.VMI 0.00165562913907285
VMN.SP.VMN 0.100993377483444
VMN.SP.VSN 0.00662251655629139
VMN.SP.W 0.00496688741721854
VMN.SP.Z 0.0264900662251656
VMN.SP.Zm 0.0033112582781457
VMN.VAI.VMN 0.5
VMN.VAI.VSN 0.5
VMN.VMG.AQ 0.0625
VMN.VMG.CS 0.0625
VMN.VMG.DA 0.0625
VMN.VMG.Fe 0.125
VMN.VMG.Fz 0.125
VMN.VMG.NC 0.0625
VMN.VMG.PP 0.0625
VMN.VMG.RG 0.0625
VMN.VMG.SP 0.375
VMN.VMI.DI 0.4
VMN.VMI.SP 0.2
VMN.VMI.Z 0.4
VMN.VMN.CC 0.0588235294117647
VMN.VMN.CS 0.0147058823529412
VMN.VMN.DA 0.294117647058824
VMN.VMN.DD 0.0588235294117647
VMN.VMN.DI 0.0735294117647059
VMN.VMN.Fc 0.0294117647058824
VMN.VMN.Fg 0.0147058823529412
VMN.VMN.Fp 0.0147058823529412
VMN.VMN.NC 0.0735294117647059
VMN.VMN.P0 0.0294117647058824
VMN.VMN.PI 0.0147058823529412
VMN.VMN.PP 0.102941176470588
VMN.VMN.RG 0.0294117647058824
VMN.VMN.SP 0.161764705882353
VMN.VMN.Z 0.0147058823529412
VMN.VMN.Zm 0.0147058823529412
VMN.VMP.SP 1
VMN.VSI.DA 1
VMN.VSN.NP 0.333333333333333
VMN.VSN.VMP 0.666666666666667
VMN.W.AQ 0.5
VMN.W.DA 0.25
VMN.W.SP 0.25
VMN.Z.Fc 0.037037037037037
VMN.Z.Fpa 0.111111111111111
VMN.Z.NC 0.814814814814815
VMN.Z.SP 0.037037037037037
VMN.Zm.CC 0.142857142857143
VMN.Zm.Fc 0.285714285714286
VMN.Zm.RG 0.142857142857143
VMN.Zm.SP 0.428571428571429
VMN.Zp.NC 0.5
VMN.Zp.Zm 0.5
VMP.AO.SP 1
VMP.AQ.AQ 0.0851063829787234
VMP.AQ.CC 0.0638297872340425
