<Tag>
a_pobreza_e_a_solidariedade -11.8645928424449
a_praça_de_toiros_de_o_campo_pequeno -11.8645928424449
a_sina_de_o_seu_destino -11.8645928424449
a_solução_a_sete_e_meio_por_cento -11.8645928424449
a_ópera_de_o_malandro -11.8645928424449
aa_peniche_óptica_2000 -11.8645928424449
aasvero -11.8645928424449
abafado -11.8645928424449
abaixo -9.79385241221785
abaixo-assinado -11.8645928424449
abalada -11.8645928424449
abanadonada -11.8645928424449
abananadas -11.8645928424449
abandonadas -11.8645928424449
abandonado -11.1764084512271
abandonados -11.1764084512271
abandonam -11.1764084512271
abandonar -10.4857519319796
abandonaram -11.8645928424449
abandonarão -11.8645928424449
abandonava -11.8645928424449
abandono -11.1764084512271
abandonou -11.1764084512271
abastecimento -11.8645928424449
abate -11.1764084512271
abateu -11.8645928424449
abatida -11.8645928424449
abatidos -11.8645928424449
abc -11.1764084512271
abdallah_kallel -11.8645928424449
abdel_kader_bajamal -11.8645928424449
abdominal -11.8645928424449
abdul-moneim_abdullah -11.1764084512271
abdul_kalam -11.8645928424449
abeirou -11.8645928424449
abel_chivukuvuku -11.8645928424449
abel_xavier -11.8645928424449
aberta -10.081118424751
abertamente -11.8645928424449
abertas -11.8645928424449
aberto -9.47573922256353
abertos -10.7726030945373
abertura -8.87831102470247
abetos -11.8645928424449
abidjan -11.8645928424449
abnegação -11.8645928424449
abolicionistas -11.8645928424449
abolição -10.7726030945373
abonam -11.8645928424449
abono -11.8645928424449
abordada -11.8645928424449
abordado -10.7726030945373
abordados -11.8645928424449
abordagem -10.2631072582013
abordagens -11.8645928424449
abordar -10.7726030945373
abordará -11.8645928424449
aborrecidos -11.8645928424449
aborrecimento -11.8645928424449
abortamento -11.8645928424449
aborto -10.7726030945373
aborígene -11.1764084512271
aborígenes -10.7726030945373
abram -11.8645928424449
abrandamento -11.8645928424449
abrandar -11.8645928424449
abrande -11.8645928424449
abrange -11.8645928424449
abrangem -11.8645928424449
abrangente -11.8645928424449
abranger -11.8645928424449
abrangera -11.8645928424449
abrangidas -10.7726030945373
abrangidos -11.8645928424449
abrantes -10.7726030945373
abraça -11.1764084512271
abraçado -11.8645928424449
abraçados -11.8645928424449
abraçar -11.1764084512271
abraço -11.8645928424449
abraçá -11.8645928424449
abre -9.79385241221785
abrem -11.8645928424449
abreu_matos -11.8645928424449
abria -11.8645928424449
abrigo -11.1764084512271
abrigos -11.1764084512271
abril -9.16582652765275
abrindo -11.8645928424449
abrir -10.4857519319796
abriram -11.8645928424449
abrirá -11.8645928424449
abriu -9.67620810167787
absentismo -11.8645928424449
absoluta -10.081118424751
absolutamente -10.4857519319796
absoluto -11.1764084512271
absolvido -11.1764084512271
absorver -11.1764084512271
abstenção -11.8645928424449
abster -10.7726030945373
abstêm -11.8645928424449
absurdo -11.8645928424449
abu_wahed -11.8645928424449
abunda -11.8645928424449
abundante -11.8645928424449
abundantemente -11.8645928424449
abusivo -11.8645928424449
abílio_lourenço -11.8645928424449
abílio_osório_soares -11.8645928424449
acaba -9.57095857997099
acabadas -11.8645928424449
acabadinho -11.8645928424449
acabado -11.1764084512271
acabados -11.8645928424449
acabam -11.1764084512271
acabando -11.1764084512271
acabar -9.79385241221785
acabara -11.1764084512271
acabaram -10.4857519319796
acabaria -10.081118424751
acabará -10.7726030945373
acabe -11.8645928424449
acabou -8.78304627775975
acabrunhado -11.8645928424449
academia -11.8645928424449
academia_sueca -11.1764084512271
academismo -11.8645928424449
académica -11.8645928424449
académica-benfica -11.8645928424449
académico -11.8645928424449
académicos -11.8645928424449
acalorada -11.8645928424449
acalorados -11.8645928424449
acampamento -11.1764084512271
acantonamento -11.1764084512271
acapicua -11.8645928424449
acareação -10.2631072582013
acaricia -11.8645928424449
acarreta -11.8645928424449
acarte -11.1764084512271
acaso -10.4857519319796
accionada -11.8645928424449
accionado -11.8645928424449
accionismo -11.8645928424449
accionista -9.67620810167787
accionistas -11.8645928424449
aceder -11.8645928424449
acederam -11.8645928424449
acedido -11.8645928424449
aceita -11.8645928424449
aceitam -11.1764084512271
aceitando -11.8645928424449
aceitar -9.92720547225162
aceitarem -11.1764084512271
aceitará -11.8645928424449
aceitação -11.8645928424449
aceite -10.4857519319796
aceitei -11.8645928424449
aceito -11.8645928424449
aceitou -11.8645928424449
aceitável -11.8645928424449
acelera -11.8645928424449
acelerada -11.8645928424449
acelerado -11.1764084512271
acelerador -11.8645928424449
acelerando -11.8645928424449
acelerar -11.1764084512271
aceleração -11.8645928424449
acenando -11.8645928424449
acende -11.8645928424449
acentua -11.1764084512271
acentuada -11.1764084512271
acentuadamente -11.8645928424449
acentuam -10.7726030945373
acentuando -10.7726030945373
acentuar -11.8645928424449
acentuou -11.8645928424449
acerca -10.2631072582013
aceredo -11.8645928424449
acerta -11.8645928424449
acertada -11.8645928424449
acertou -11.8645928424449
acessibilidade -11.8645928424449
acessibilidades -11.8645928424449
acesso -9.2347718129492
acessos -11.1764084512271
acessíveis -11.8645928424449
acha -10.7726030945373
achado -11.1764084512271
achados -11.1764084512271
acham -11.8645928424449
achava -11.8645928424449
ache -11.8645928424449
achei -10.7726030945373
acho -9.57095857997099
achou -11.8645928424449
achtung_baby -11.8645928424449
acidamente -11.8645928424449
acidentado -11.8645928424449
acidente -10.7726030945373
acidentes -11.8645928424449
acima -9.92720547225162
acolhe -11.8645928424449
acolher -10.7726030945373
acolhimento -11.8645928424449
acompanha -11.8645928424449
acompanhadas -10.7726030945373
acompanhado -9.67620810167787
acompanhados -10.2631072582013
acompanham -11.8645928424449
acompanhamento -10.081118424751
acompanhando -11.8645928424449
acompanhar -10.2631072582013
acompanharam -11.8645928424449
acompanhava -11.8645928424449
acompanhem -11.8645928424449
acompanhou -11.1764084512271
acondicionamento -11.8645928424449
aconselha -10.7726030945373
aconselhada -11.1764084512271
aconselham -11.8645928424449
aconselharam -11.8645928424449
aconselharem -11.8645928424449
aconselharia -11.8645928424449
acontece -9.2347718129492
acontecendo -11.8645928424449
acontecer -9.3088248807737
aconteceram -11.8645928424449
aconteceu -8.92957801679778
acontecido -11.1764084512271
acontecimento -10.2631072582013
acontecimentos -10.7726030945373
aconteça -11.1764084512271
acoplar -11.8645928424449
acorda -11.8645928424449
acordada -11.1764084512271
acordam -11.8645928424449
acordar -11.1764084512271
acordaram -11.8645928424449
acordava -11.8645928424449
acordo -7.61172246110411
acordo_geral_de_tarifas_e_comércio -11.8645928424449
acordos -9.79385241221785
acordou -11.8645928424449
acordão -11.1764084512271
acorrem -11.8645928424449
acorreram -11.8645928424449
acorreu -11.8645928424449
acossar -11.8645928424449
acostou -11.8645928424449
acotovelavam -11.8645928424449
acredita -10.2631072582013
acreditam -10.2631072582013
acreditamos -11.8645928424449
acreditando -11.8645928424449
acreditar -10.081118424751
acredito -10.2631072582013
acreditou -11.1764084512271
acrescenta -9.92720547225162
acrescentado -11.8645928424449
acrescentam -11.8645928424449
acrescentando -10.7726030945373
acrescentar -10.7726030945373
acrescentarmos -11.8645928424449
acrescentasse -11.8645928424449
acrescentava -11.8645928424449
acrescento -11.8645928424449
acrescentou -9.3088248807737
acrescida -11.8645928424449
acrescidamente -11.8645928424449
acrescidas -11.1764084512271
acrescido -10.7726030945373
acrescidos -11.8645928424449
acriticamente -11.8645928424449
acréscimo -11.1764084512271
acrónimo -11.8645928424449
acs -11.8645928424449
action_sport -11.8645928424449
actionistas -11.8645928424449
activa -10.4857519319796
activamente -11.8645928424449
actividade -9.3088248807737
actividades -9.38880353720622
activistas -11.1764084512271
activo -11.8645928424449
activos -10.4857519319796
acto -10.081118424751
actor -10.081118424751
actores -9.3088248807737
actriz -10.2631072582013
actua -11.1764084512271
actuado -11.8645928424449
actuais -10.081118424751
actual -8.13663548811683
actualidade -10.7726030945373
actualmente -8.82954465844121
actuar -11.1764084512271
actuaram -11.8645928424449
actuava -11.8645928424449
actuação -9.67620810167787
actue -11.8645928424449
acumulam -11.1764084512271
acumulação -11.8645928424449
acusa -9.79385241221785
acusado -9.79385241221785
acusados -10.2631072582013
acusam -11.8645928424449
acusando -11.1764084512271
acusaram -11.8645928424449
acusação -11.1764084512271
acusações -9.79385241221785
acusou -10.2631072582013
acácio_salero -11.8645928424449
acção -8.65526742840859
acções -8.57833600549359
acústicos -11.8645928424449
adam -11.8645928424449
adamubies -11.8645928424449
adapta -11.8645928424449
adaptado -11.8645928424449
adaptados -11.8645928424449
adaptar -10.7726030945373
adaptarmos -11.8645928424449
adaptação -11.1764084512271
adaptou -10.7726030945373
adaptámos -11.8645928424449
addis_abeba -11.8645928424449
adega_regional_de_colares -11.8645928424449
adelino_gomes -11.8645928424449
adenocarcinoma -11.8645928424449
adentro -11.8645928424449
adepto -11.8645928424449
adeptos -10.2631072582013
adequa -11.1764084512271
adequada -10.7726030945373
adequadamente -11.8645928424449
adequadas -11.8645928424449
adequado -10.7726030945373
adequação -11.8645928424449
adequem -11.8645928424449
adere -11.8645928424449
aderem -10.7726030945373
adereço -11.8645928424449
aderiram -11.8645928424449
aderirem -11.1764084512271
aderiu -11.1764084512271
aderência -11.8645928424449
adesão -9.57095857997099
adeus -11.1764084512271
adia -11.1764084512271
adiada -10.7726030945373
adiamento -11.1764084512271
adianta -10.7726030945373
adiantada -11.8645928424449
adiantadas -11.8645928424449
adiantado -11.8645928424449
adiantando -11.1764084512271
adiante -11.8645928424449
adiantou -9.92720547225162
adiar -11.1764084512271
adicional -11.8645928424449
adivinha -11.1764084512271
adjacência -11.8645928424449
adjudicação -11.8645928424449
adjunta -11.1764084512271
adjunto -10.081118424751
administrador -11.8645928424449
administrador-geral -11.8645928424449
administradores -11.1764084512271
administram -11.8645928424449
administrar -11.1764084512271
administrativa -10.7726030945373
administrativamente -11.8645928424449
administrativas -10.4857519319796
administrativo -11.8645928424449
administração -8.61606209383756
administração_central -11.8645928424449
administração_de_o_porto_de_lisboa -11.8645928424449
administração_de_o_porto_de_sines -11.8645928424449
administração_interna -11.1764084512271
administrou -11.8645928424449
admirador -11.8645928424449
admiradores -11.8645928424449
admirar -11.8645928424449
admiração -11.1764084512271
admiro -11.8645928424449
admite -10.081118424751
admitem -11.8645928424449
admitia -11.8645928424449
admitido -11.8645928424449
admitindo -11.8645928424449
admitir -10.2631072582013
admitiram -11.8645928424449
admitiu -9.57095857997099
admito -11.8645928424449
adobe -11.8645928424449
adoptada -11.1764084512271
adoptadas -11.8645928424449
adoptar -11.1764084512271
adoptou -11.1764084512271
adopção -10.081118424751
adormecer -11.1764084512271
adormecido -11.1764084512271
adoro -11.8645928424449
adquire -11.8645928424449
adquirido -11.1764084512271
adquiridos -11.8645928424449
adquirir -11.1764084512271
adriana_varejão -10.7726030945373
adriano_moreira -11.8645928424449
adriano_pimpão -11.8645928424449
adubaram -11.8645928424449
adubos -11.8645928424449
adultos -11.8645928424449
adversárias -11.8645928424449
adversário -10.4857519319796
adversários -10.2631072582013
adverte -11.8645928424449
advertir -11.8645928424449
advertiu -10.7726030945373
advertência -11.8645928424449
advogada -11.8645928424449
advogado -9.57095857997099
advogados -10.4857519319796
advogam -11.8645928424449
aerodinâmicas -11.8645928424449
aeroporto -10.081118424751
aeroporto_de_pedras_rubras -11.8645928424449
aeroportos_e_navegação_aérea -11.8645928424449
afasta -11.8645928424449
afastada -10.2631072582013
afastadas -11.8645928424449
afastado -10.4857519319796
afastamento -11.8645928424449
afastando -11.8645928424449
afastar -11.8645928424449
afastaram -11.8645928424449
afastou -10.2631072582013
afecta -11.8645928424449
afectado -11.8645928424449
afectados -11.1764084512271
afectam -11.8645928424449
afectar -11.8645928424449
afectará -11.8645928424449
afectarão -11.8645928424449
afecto -11.1764084512271
afectos -11.8645928424449
afectou -11.8645928424449
afectuosa -11.8645928424449
afeganistão -10.2631072582013
afegã -11.8645928424449
afegãos -11.1764084512271
aferidas -11.8645928424449
aferir -11.8645928424449
aferição -11.8645928424449
affairs -11.8645928424449
afigure -11.8645928424449
afilhado -11.8645928424449
afinado -11.8645928424449
afinal -9.38880353720622
afinidades -11.8645928424449
afirma -9.04074176689035
afirmado -11.8645928424449
afirmam -11.1764084512271
afirmando -10.4857519319796
afirmar -9.38880353720622
afirmara -11.8645928424449
afirmaria -11.8645928424449
afirmava -11.1764084512271
afirmação -10.2631072582013
afirmações -9.67620810167787
afirmou -8.29074649563733
afixação -11.8645928424449
afluir -11.8645928424449
afluxo -11.1764084512271
afluência -11.8645928424449
afoc -11.8645928424449
afonso_martins -11.8645928424449
afp -11.8645928424449
africana -11.1764084512271
africano -10.7726030945373
africanos -11.1764084512271
afugentar -11.8645928424449
afunilou -11.8645928424449
afável -11.8645928424449
ag -11.8645928424449
agaiatado -11.8645928424449
agarrou -11.8645928424449
agenda -10.4857519319796
agendada -11.1764084512271
agendado -11.8645928424449
agente -11.1764084512271
agentes -9.57095857997099
agido -11.8645928424449
agitada -11.8645928424449
agitando -11.1764084512271
agitação -10.7726030945373
aglomeração -11.8645928424449
agni -10.7726030945373
agora -7.13825700945249
agostinho -11.1764084512271
agosto -9.2347718129492
agraciado -11.8645928424449
agradado -11.8645928424449
agradar -11.1764084512271
agradeci -11.8645928424449
agradecia -11.8645928424449
agrado -11.8645928424449
agradou -11.8645928424449
agradáveis -10.7726030945373
agradável -11.8645928424449
agravado -11.1764084512271
agravamento -10.7726030945373
agravamentos -11.8645928424449
agravar -11.8645928424449
agravará -11.8645928424449
agredido -11.1764084512271
agredir -11.1764084512271
agrediu -10.7726030945373
agregados -11.8645928424449
agregação -11.8645928424449
agressiva -11.1764084512271
agressivas -11.8645928424449
agressivo -11.8645928424449
agressores -11.8645928424449
agressão -10.7726030945373
agressões -11.1764084512271
agricultores -10.2631072582013
agricultura -9.47573922256353
agricultura_viva_para_o_meio_rural -11.8645928424449
agridoce -11.8645928424449
agro-pecuária -11.8645928424449
agro-turismo -11.8645928424449
agrupam -11.8645928424449
agrupamento -11.8645928424449
agrícolas -10.7726030945373
agualva-cacém -11.8645928424449
aguarda -10.2631072582013
aguardadas -11.8645928424449
aguardam -11.1764084512271
aguardando -11.8645928424449
aguardar -11.8645928424449
agudizou -11.8645928424449
agudo -11.8645928424449
aguenta -11.8645928424449
aguentado -11.8645928424449
aguentar -11.8645928424449
aguento -11.8645928424449
agustina_bessa-luís -11.8645928424449
agência -9.67620810167787
agência_anatólia -11.1764084512271
agência_internacional_de_a_energia_atómica -11.8645928424449
agência_lusa -10.7726030945373
agência_magnum -11.8645928424449
agência_nova_china -11.8645928424449
agência_reuter -11.1764084512271
agências -11.8645928424449
ahmed_al-khawaga -11.8645928424449
ahn_byung_joon -11.8645928424449
aidid -11.8645928424449
aie-guaraldi -11.8645928424449
ain't_enough_comin'_in -11.8645928424449
ainda -6.45396392721712
aip -11.8645928424449
air_france -11.1764084512271
aj -11.8645928424449
ajardinado -11.8645928424449
ajit_vardi -11.8645928424449
ajuda -9.04074176689035
ajudado -11.8645928424449
ajudando -11.1764084512271
ajudar -10.7726030945373
ajudaram -11.8645928424449
ajudará -11.1764084512271
ajudas -11.8645928424449
ajudasse -11.8645928424449
ajudou -10.7726030945373
ajuizado -11.8645928424449
ajuntamento -11.8645928424449
ajuntamentos -11.8645928424449
ajustada -11.8645928424449
ajustamentos -11.8645928424449
akwá -11.8645928424449
al_gore -11.8645928424449
al_lowe -11.8645928424449
al_lowe_undubbed -11.8645928424449
alabastros -11.8645928424449
alain_finkielkraut -11.8645928424449
alain_fournier -10.4857519319796
alain_manoukian -11.8645928424449
alain_prost -11.8645928424449
alan_bates -11.1764084512271
alan_milward -11.8645928424449
alarga -11.8645928424449
alargada -11.8645928424449
alargado -10.2631072582013
alargamento -10.081118424751
alargar -10.081118424751
alarme -11.8645928424449
alarmistas -11.8645928424449
alaska -11.8645928424449
albano_de_a_silva_pereira -11.8645928424449
albergar -11.1764084512271
albergaria -11.8645928424449
albergue -11.8645928424449
albert_costa -11.8645928424449
albert_finney -11.8645928424449
albertina -11.8645928424449
albertino -11.8645928424449
alberto_amaral -11.8645928424449
alberto_berasategui -11.8645928424449
alberto_costa -11.8645928424449
alberto_figueiredo -11.8645928424449
alberto_greco -11.8645928424449
alberto_joão -11.8645928424449
alberto_joão_jardim -10.7726030945373
alberto_ralha -11.1764084512271
albino_esteves -11.8645928424449
albino_luciani -11.8645928424449
albufeira -10.7726030945373
albufeiras -11.1764084512271
albânia -11.8645928424449
alcance -9.92720547225162
alcançado -11.8645928424449
alcançados -11.8645928424449
alcançando -11.8645928424449
alcançar -10.7726030945373
alcançaram -11.8645928424449
alcançarem -11.8645928424449
alcançou -9.79385241221785
alcatrão -11.1764084512271
alcides -11.8645928424449
alcoolismo -11.8645928424449
alcoolizados -11.8645928424449
alcoolémia -11.8645928424449
alcáçova -11.8645928424449
aldeia -9.92720547225162
aldeias -10.4857519319796
aldeões -11.8645928424449
aldo_moro -11.8645928424449
aldrich_ames -11.8645928424449
aldricht_ames -11.8645928424449
aleatória -11.8645928424449
aleatório -11.8645928424449
alec_baldwin -11.8645928424449
alega -11.1764084512271
alegada -11.8645928424449
alegadamente -10.7726030945373
alegado -10.4857519319796
alegados -11.8645928424449
alegando -11.1764084512271
alegações -10.7726030945373
alegorias -10.4857519319796
alegou -10.7726030945373
alegremente -11.8645928424449
alegria -10.4857519319796
aleksandr_rutskoi -11.8645928424449
alemanha -8.61606209383756
alemanha_de_leste -11.8645928424449
alemã -10.2631072582013
alemães -9.92720547225162
alemão -9.3088248807737
alemãs -11.8645928424449
alenquer -11.1764084512271
alentejo -10.7726030945373
alerta -10.2631072582013
alertar -11.1764084512271
alertaram -11.8645928424449
alertem -11.8645928424449
alertou -11.8645928424449
aleschinsky -11.8645928424449
alessandro_zanardi -11.8645928424449
alevitas -11.1764084512271
alex_crivillé -11.8645928424449
alex_pires -11.8645928424449
alexander -11.8645928424449
alexander_lebed -11.8645928424449
alexander_volkov -11.8645928424449
alexandre_dias -11.8645928424449
alexandre_melnik -11.8645928424449
alexei_guerman -11.8645928424449
alfa -11.1764084512271
alfabetização -11.8645928424449
alfacinha -11.1764084512271
alfandegária -11.8645928424449
alfandegárias -11.8645928424449
alfas -11.8645928424449
alfonso_bove -11.8645928424449
alfred_lord_tennyson -11.8645928424449
alfredo_cunha -11.1764084512271
alfredo_margarido -11.8645928424449
algarve -9.57095857997099
algarvia -11.8645928424449
algarvio -11.1764084512271
algarvios -11.8645928424449
algo -9.04074176689035
algo_rítmico -11.8645928424449
algodão -11.8645928424449
algum -8.98361601411025
alguma -8.78304627775975
algumas -7.98251881437666
alguns -7.76350538813436
algures -11.8645928424449
alguém -9.38880353720622
alheada -11.8645928424449
alheamento -11.8645928424449
alheio -11.8645928424449
alhos -11.8645928424449
ali -8.82954465844121
ali_akbar_hashemi_rafsanjani -11.8645928424449
alia -11.8645928424449
aliada -11.8645928424449
aliado -10.4857519319796
aliados -11.8645928424449
aliam -11.8645928424449
aliança -10.4857519319796
aliança_atlântica -10.7726030945373
aliança_seguradora -11.8645928424449
alianças -11.8645928424449
alice -11.8645928424449
aliciamento -11.8645928424449
alienadas -11.8645928424449
alienar -11.8645928424449
alienação -11.8645928424449
alimentada -11.8645928424449
alimentam -11.1764084512271
alimentar -10.2631072582013
alimentares -11.1764084512271
alimentem -11.8645928424449
alimento -11.8645928424449
alimentos -10.4857519319796
alinha -11.1764084512271
alinhados -11.8645928424449
alinhar -11.8645928424449
alinhou -11.8645928424449
aliou -11.8645928424449
alirio_parra -11.8645928424449
alitalia -11.1764084512271
alivia -11.8645928424449
aliviado -11.1764084512271
aliás -8.78304627775975
all_apologies -11.8645928424449
all_lowe -11.8645928424449
allan_kaprow -11.8645928424449
allison -11.8645928424449
alma -11.8645928424449
almas -11.1764084512271
almeida_guerra -11.8645928424449
almond -11.1764084512271
almoço -9.92720547225162
almoços -11.8645928424449
almoçou -11.1764084512271
alocação -11.8645928424449
